State,District,Incumbent,Incumbent_Party,Status,PVI_2025,Democratic_Candidates,Republican_Candidates,Independent_ThirdParty,Democratic_Count,Republican_Count,Independent_Count,Primaries_Over,District_full
Washington,WA-4,Dan Newhouse,Republican,Incumbent retiring[59],R+10,['John Duresky'],"['Matt Boehnke', 'John Hughs', 'Amanda McKinney', 'Elpidia Saavedra', 'Jerrod Sessler', 'Ken Vaz']","[{'name': 'Jack Kobiesa', 'party': 'Independent'}, {'name': 'Devin Poore', 'party': 'Cascade'}, {'name': 'Zac Rossi', 'party': 'Independent'}, {'name': 'Favian Valencia', 'party': 'Independent'}]",1,6,4,False,Washington 4
Washington,WA-5,Michael Baumgartner,Republican,Incumbent running,R+5,"['Carmela Conroy', 'Kevin Fagan', 'Richard Freudenberg', 'Mike Gahvarehchee', 'Bajun Mavalwalla', 'Michael McGarr', 'David Womack']",['Michael Baumgartner'],"[{'name': 'Andrew Bartleson', 'party': 'Independent'}, {'name': 'Ann Marie Danimus', 'party': 'Independent'}, {'name': 'Matthew Hayes', 'party': 'Independent'}, {'name': 'Nate Powell', 'party': 'Independent'}, {'name': 'Kyle Ursey', 'party': 'Independent'}]",7,1,5,False,Washington 5
Washington,WA-6,Emily Randall,Democratic,Incumbent running,D+10,['Emily Randall'],['Teresa Fox'],"[{'name': 'Macy Jones', 'party': 'Independent'}, {'name': 'Leon Lawson', 'party': 'Trump Republican'}, {'name': ""Brian O'Gorman"", 'party': 'Independent'}]",1,1,3,True,Washington 6
Washington,WA-7,Pramila Jayapal,Democratic,Incumbent running,D+39,"['Pramila Jayapal', 'Gwen Kirkland']",['Nirav Sheth'],"[{'name': 'David Blomstrom', 'party': 'Fifth Republic'}]",2,1,1,False,Washington 7
Washington,WA-8,Kim Schrier,Democratic,Incumbent running,D+3,"['Keith Arnold', 'Kim Schrier']","['Trinh Ha', 'Bob Hagglund', 'Spencer Meline', 'Andres Valleza']",[],2,4,0,False,Washington 8
Washington,WA-9,Adam Smith,Democratic,Incumbent running,D+22,"['Melissa Chaudhry', 'Adam Smith']",['Doug Basler'],"[{'name': 'Jacob Perasso', 'party': 'Socialist Workers'}, {'name': 'Kshama Sawant', 'party': 'Independent'}]",2,1,2,False,Washington 9
Washington,WA-10,Marilyn Strickland,Democratic,Incumbent running,D+9,"['Adam Arafat', 'Alex Scheel', 'Marilyn Strickland']",['Chris Chung'],"[{'name': 'Curtis Engle', 'party': 'Independent'}, {'name': 'Derek Maynes', 'party': 'Independent'}]",3,1,2,False,Washington 10
West Virginia,WV-1,Carol Miller,Republican,Incumbent renominated,R+22,['Vince George'],['Carol Miller'],[],1,1,0,True,West Virginia 1
West Virginia,WV-2,Riley Moore,Republican,Incumbent renominated,R+20,['Ace Parsi'],['Riley Moore'],[],1,1,0,True,West Virginia 2
Wisconsin,WI-1,Bryan Steil,Republican,Incumbent running,R+2,"['Miguel Aranda', 'Mitchell Berman', 'Peter Burgelis', 'Lorenzo Santos']",['Bryan Steil'],[],4,1,0,False,Wisconsin 1
Wisconsin,WI-2,Mark Pocan,Democratic,Incumbent running,D+21,"['Douglas Alexander', 'Mark Pocan']",[],[],2,0,0,False,Wisconsin 2
Wisconsin,WI-3,Derrick Van Orden,Republican,Incumbent running,R+3,"['Emily Berge', 'Rebecca Cooke']",['Derrick Van Orden'],"[{'name': 'Alexander Kent', 'party': 'Independent'}, {'name': 'Rustin Provance', 'party': 'Independent'}]",2,1,2,False,Wisconsin 3
Wisconsin,WI-4,Gwen Moore,Democratic,Incumbent running,D+26,"['Amy Donohue', 'Gwen Moore']","['Purnima Nath', 'Tim Rogers']","[{'name': 'Arthur Burks', 'party': 'Independent'}, {'name': 'Robert Raymond', 'party': 'Independent'}]",2,2,2,False,Wisconsin 4
Wisconsin,WI-5,Scott Fitzgerald,Republican,Incumbent running,R+11,['Andrew Beck'],['Scott Fitzgerald'],[],1,1,0,True,Wisconsin 5
Wisconsin,WI-6,Glenn Grothman,Republican,Incumbent running,R+8,"['Amanda Bell', 'Brad Smith']",['Glenn Grothman'],"[{'name': 'Matthew Arndt', 'party': 'Wisconsin Green'}, {'name': 'Elizabeth Fitzgibbon', 'party': 'Independent'}, {'name': 'Michael Thurow', 'party': 'Independent'}]",2,1,3,False,Wisconsin 6
Wisconsin,WI-7,Tom Tiffany,Republican,Incumbent retiring to run for governor[60],R+11,"['Chris Armstrong', 'Fred Clark', 'Ginger Murray']","['Michael Alfonso', 'Niina Baum', 'Jessi Ebben', 'Kevin Hermining', 'Don Raihala']",[],3,5,0,False,Wisconsin 7
Wisconsin,WI-8,Tony Wied,Republican,Incumbent running,R+8,"['Rick Crosson', 'Katrina deVille', 'Mark Scheffler']",['Tony Wied'],[],3,1,0,False,Wisconsin 8
Wyoming,WY-1,Harriet Hageman,Republican,Incumbent retiring to run for U.S. Senate[61],R+23,"['Elena Del Real', 'Lisa Kinney']","['Jillian Balow', 'Bo Biteman', 'Frank Chapman', 'Kevin Christensen', 'Richard Dodson', 'Steve Friess', 'David Giralt', 'Keith Goodenough', 'Chuck Gray', 'Reid Rasner']","[{'name': 'Shawn Johnson', 'party': 'Libertarian'}]",2,10,1,False,Wyoming at-large
